StudyHours,Attendance,AssignmentMarks,MidtermMarks,Pass
11.49,71.71,84.08,75.53,0
9.59,74.4,63.93,64.1,0
11.94,87.47,85.44,70.43,0
14.57,86.1,91.27,89.18,0
9.3,79.79,79.96,72.87,0
9.3,81.17,97.52,70.7,0
14.74,92.78,65.71,49.6,0
12.3,74.08,60.06,81.19,0
8.59,85.47,53.66,79.68,0
11.63,77.98,92.95,100.0,0
8.61,77.82,82.85,65.38,0
8.6,90.99,74.33,73.29,0
10.73,88.25,78.36,73.74,0
4.26,88.14,61.49,93.66,0
4.83,93.05,100.0,68.57,0
8.31,80.21,76.55,74.19,0
6.96,86.82,76.31,79.12,0
10.94,76.9,83.71,72.8,0
7.28,83.24,80.77,63.3,0
5.76,78.7,77.69,72.91,0
14.4,80.97,65.51,86.1,0
9.32,85.95,80.66,54.6,0
10.2,71.82,97.58,71.99,0
5.73,100.0,91.15,59.5,0
8.37,69.94,94.12,87.93,0
10.33,67.86,68.87,47.15,0
6.55,91.58,63.12,61.62,0
11.13,87.92,73.49,75.66,0
8.2,86.24,75.67,93.48,0
9.12,86.28,88.13,69.01,0
8.19,79.88,54.69,61.67,0
15.56,71.03,93.35,98.22,0
9.96,80.76,73.1,48.28,0
6.83,73.23,69.88,37.02,0
12.47,89.75,62.85,76.6,0
6.34,78.53,55.14,62.47,0
10.63,71.75,84.88,54.68,0
4.12,76.79,75.88,80.63,0
6.02,84.13,59.52,73.66,0
10.59,74.36,59.46,61.54,0
12.22,71.78,70.97,50.8,0
10.51,82.44,95.03,83.09,0
9.65,82.45,71.88,79.75,0
9.1,74.93,56.96,68.51,0
5.56,75.29,72.05,97.7,0
7.84,82.32,71.73,53.95,0
8.62,65.52,42.64,47.12,0
13.17,65.93,74.35,59.62,0
11.03,72.82,72.23,69.32,0
4.71,77.87,83.35,73.65,0
10.97,83.11,97.19,66.38,0
8.84,94.75,88.52,75.28,0
7.97,88.58,71.77,51.23,0
11.84,78.4,61.72,91.66,0
13.09,79.81,100.0,68.77,0
12.79,69.97,75.71,86.76,0
7.48,79.81,75.17,75.14,0
9.07,77.11,74.71,76.85,0
10.99,83.23,77.38,78.55,0
12.93,71.73,73.27,76.72,0
8.56,85.19,68.12,79.64,0
9.44,95.33,68.44,89.94,0
6.68,78.91,74.61,72.95,0
6.41,84.02,68.48,80.64,0
12.44,86.9,66.45,68.65,0
14.07,75.99,76.28,91.6,0
9.78,82.24,71.94,59.85,0
13.01,80.13,93.05,97.01,0
11.08,80.98,43.19,69.4,0
8.06,72.27,88.1,48.54,0
11.08,80.25,89.95,71.92,0
14.61,84.98,50.12,59.78,0
9.89,94.51,70.89,82.61,0
14.69,89.59,70.54,60.21,0
2.14,100.0,58.11,63.31,0
12.47,72.33,65.67,41.66,0
10.26,88.72,61.67,63.22,0
9.1,81.83,96.03,33.64,0
10.28,100.0,86.23,46.24,0
4.04,71.92,90.26,81.41,0
9.34,71.6,83.66,81.79,0
11.07,74.01,61.45,76.38,0
14.43,58.76,68.71,55.5,0
8.45,74.74,80.87,69.28,0
7.57,72.41,60.33,69.95,0
8.49,81.5,83.56,52.62,0
12.75,83.42,72.12,92.55,0
10.99,98.76,70.5,83.16,0
8.41,89.5,83.53,66.69,0
11.54,74.23,80.33,70.4,0
10.29,71.02,70.67,73.13,0
12.91,84.92,88.91,39.37,0
7.89,66.8,62.03,66.29,0
9.02,98.31,82.39,59.77,0
